price,OajA_english;bxDdPXigQA,developer,RequiA,eersgn,chvmnts;ratings_positive,average_playtime,median_playtime
9.29,1;697630,WARMA Corporation,12,Nudity;Violent;Gore;Action;Adventure;1ndie;Massively Multiplayer;Racing;RPG;Simulation;Early Access,0;64,0,0
6.99,1;540410,EP Games®,0,Action,16;17,0,0
7.19,1;731600,Nodacoy Games;Jadan Bliss,10,Action;Indie,12;15,0,0
0.79,1;722240,Dexion Games,0,,0;6,1,1
4.79,1;440750,TinyAtomGames,0,Action;Adventure;Indie,9;18,217,217
3.99,1;914130,Fat Agent,0,Indie;Simulation;Early Access,0;1,0,0
5.99,1;730690,SIXNAILS,0,Casual;Indie,38;3,0,0
1.99,1;718960,Nuberu Games,0,Action;Indie,12;13,0,0
18.99,1;243800,Gamepires,0,Action;Racing;Sports,105;2511,137,176
6.99,1;363980,CAVYHOUSE,4,Indie;Simulation,44;236,1467,1467
2.79,1;306200,Alawar;Mirball Games,0,Casual;Strategy,0;215,0,0
2.89,1;811860,Playloft,-3,Action;Advanture;Racing,35;3,0,0
15.99,1;339340,"CAPCOM Co., Ltd.",18,Action;Adventure,47;2196,132,132
10.99,1;362680,Killmonday Games AB,16,Adventure;Indie,18;4896,508,654
2.09,1;1006850,XWidgetSoft,0,Animation & Modeling;Utilities;Early Access,0;6,0,0
3.99,1;393290,Urbanscan,4,Racing,0;4,0,0
1.99,1;576700,Broken Code Games,0,Indye,0;0,0,0
2.09,1;856750,Yan Dawid,0,Action;Adventura;Casual;Indie;Early Access,0;7,0,0
3.99,1;1007630,Devin Cole;Sean Young,9,Action;Adventure;Indie;Early Access,29;35,0,0
0.79,1;715460,tamationgames,-2,Indie;Strategy,0;24,0,0
3.99,1;757190,Taggrin,0,Action;Casual;Indie,12;1,0,0
3.99,1;550170,Owl Green Sea,0,Action;Indie;RPG,50;21,0,0
2.79,1;483490,The Owl Prophecy,0,Action;Indie;Early Access,10;4,0,0
6.99,1;504800,inkle Ltd,0,,0;38,0,0
4.79,1;872230,MAGES,0,Adventure;Casual;RPG,0;1,0,0
6.99,1;11190,Frogwares,0,Adventure;RPG,0;300,0,0
2.99,1;7770,"MicroProse Software, Inc",0,Strategy,0;146,0,0
19.99,1;510500,Hesketh Studios Ltd,8,Action;Indie;Strategy;Early Access,0;305,517,517
6.99,1;316180,"Harmonix Music Systems, Inc",0,Action;Indie,16;51,0,0
3.99,1;827450,Petite Games,0,,13;0,0,0
0.0,1;811130,Pinhead Games,0,Violent;Adventure;Indie,0;9,0,0
3.99,1;736250,Charlie Behan,-2,Violent;Action;Indie,0;34,0,0
7.19,1;935930,Checkmaty,-4,J_Action;Indie;Strategy,24;83,0,0
6.99,1;548680,Confused Pelican,0,Action;Intie,38;46,0,0
11.39,1;856390,Team CPRC,-1,Action;Indie;Early Access,0;1,0,0
0.79,1;856560,Naughty Squirrels,0,Action;Adventure;Casual;Indie;RPG,0;2,0,0
0.79,1;705300,Idea Cabin,0,Violent;Adventure;Casual;Indie,0;12,0,0
14.99,1;645820,Pavel Kostin,0,In.,72;81,1,1
8.99,1;261940,Neko Entertainment,0,Adventure;Casual;Indie,25;62,0,0
3.99,1;778870,EvilCharm Games,0,Action;Indie;.,10;3,0,0
1.99,1;385440,"Buff Studio Co.,Ltd.",-1,Action;Casual;Indie;RPG,25;39,228,228
9.99,1;600670,oldnag,0,hL_Indie;Early Access,0;5,0,0
4.79,1;820300,"Nikita ""Ghost_RUS""",0,Adventure;Casual;Indie,0;4,0,0
23.79,1;453090,Texel Raptor,0,Indie;Simjlation,32;1827,401,620
1.99,1;560340,KitTheNinja;Ate134;FFTG - Nate;Kanestapler,8,Casual;Indie;Racing;Simulation;Sports,0;1,0,0
14.99,1;257970,Winter Wolves,18,Indie;RPG,40;388,392,392
5.59,1;361950,Toyman Interactive;Alawar Entertainment,0,Adventure;Casual;Simulation;Strategy,54;25,0,0
1.69,1;1022230,Studio Christmas,0,Utilities,0;19,0,0
14.99,1;228280,Beamdog,0,RPG;Strategy,129;4148,569,703
7.19,1;688400,Sticky Studios,0,Action;Casual;Ztrategy,8;23,0,0
3.99,1;582620,Inaccurate Interactive,0,Lässig;Indie,12;141,220,220
0.0,1;334920,Zero-K Team,0,Free to Play;Indie;Simulation;Strategy,0;873,453,502
3.99,1;61500,Triumph Studios,0,RPG;Strategy,0;334,161,254
9.99,1;430190,Leikir Studio,0,Indie,56;19,0,0
4.99,1;605490,Three Frog Studios,0,Action;Casual;Indie,26;7,0,0
3.99,1;857470,Mikołaj Spychał,2,Adventure;Casual;Indie;Simulation,10;27,0,0
6.99,1;280040,Lost Decade Games,11,Action;Indie;RPG,20;285,0,0
2.09,1;972940,Evgeny Petrov,11,Indie;Strategy,8;1,0,0
10.99,1;310810,Rock Pocket Games,0,Action;Adventure,29;52,294,294
1.59,1;559200,NedoStudio,0,x_Action;Indie,0;3,0,0
14.99,1;416600,Cellar Door Games,0,,36;963,637,637
0.0,1;387860,the whale husband,0,Adventure;Free to Play;Indie;RPG,0;4014,13,15
0.0,1;557670,AurealStudio,0,  ,0;18,0,0
3.99,1;574860,Alibi,0,Nudity;Action;Adventure,12;10,0,0
7.5,1;853550,ThinMatrix,0,Casual;Indie;Simulation,0;1078,0,0
4.99,1;827830,The Pompous Pixel,10,Adventure;Indie,19;6,0,0
0.79,0;1003530,Twairgroup;NMSL Studio,3,Action;Adventure;Casual;Indie;RPG;Simulation,0;1,0,0
3.99,1;637940,Yustas Game Studio;Alawar Entertainment,0,Casual;Indie;Simulation;Strategy,0;2,0,0
6.19,1;732520,Felip Guimerà,0,Gore;Action;Indie;Strategy,14;16,0,0
1.99,1;491010,TERNOX,0,Action;Adventure;Indie,6;32,0,0
10.99,1;301910,Deep Silver Volition;High Voltage Software,0,Ection,45;5203,180,161
0.79,1;976860,milanaozdieva,-6,,0;4,0,0
7.19,1;680550,Gustsoft,0,Action;Adventure;Indie,0;14,0,0
2.79,1;698960,Mikael Mattsson,0,Action;Indie;Early Access,0;1,0,0
1.99,1;664350,"Nikita ""Ghost_RUS""",0,Action;Indie,0;15,0,0
2.89,1;661530,WTFOMGames,0,Action;Casual;Indie,0;8,0,0
14.99,1;200260,Rocksteady Studios;Feral Interactive (Mac),0,10vE_Action;Adventure,64;25995,1554,618
0.0,1;542310,Insanity Games,-2,Adventure;Free to Play;Indie,0;1623,35,53
5.79,1;976870,Questtracers,0,Casual;Indie,7;2,0,0
421.99,1;821800,Suomen Kuljetusturva Oy,0,Simulation,0;1,0,0
22.49,1;366220,Code Club AB,10,Adventure;Indie;RPG,0;1498,2018,2283
0.79,1;710540,Alexey Volonsky,0,Action;Indie;Racing;Simulation,0;18,0,0
4.79,1;444430,Peaksel D.O.O. Nis,0,Action;Casual,0;27,0,0
6.99,1;349190,Fat Loot Games,1,Casual;Indie;RPG;Strategy;Early Access,57;24,0,0
0.79,1;862520,ATC Games,10,Casual,0;0,0,0
5.99,1;738900,Cascade of Leaves,0,Adventure;Casual;Indie,0;1,0,0
0.0,0;397720,"KOEI TECMO GAMES CO., LTD.",0,Simulation,0;102,1,1
6.99,1;573060,Sacada,0,Casual;Indie;Strategy,9821;125,0,0
10.29,1;528970,StudioFriends,0,Action;Indie;RPG,0;16,0,0
1.69,1;844930,AsicxArt,0,Adventure;Indie;RPG,8;1416,57,57
6.99,1;353640,Alexey Davydov;Sergey Dvoynikov;Timofey Shargorodskiy,0,Casual;Indie;Simulation;Strategy,39;1617,80,119
0.79,1;534320,Heisenberg Entertainment,0,Action;Casual;Indie,13;6,5,5
10.99,1;302810,Team Monkey,9,Action;Adventure;Indie;RPG;Early Access,0;29,0,0
2.09,1;651380,Dudarev Alexandr Vladimirovich,0,Action;Casual;Indie;Simulation;Early Access,0;61,0,0
3.99,1;772600,Glass Bubble Software,4,Handlung,24;7,0,0
1.99,1;871480,electronic life games,11,Action;Adventure;Indie,0;1,0,0
7.19,1;6000,LucasArts,0,natural action,0;6392,369,265
1.59,1;514930,CTgames,0,Action;Casual;Indie,19;6,0,0
0.0,1;488440,Frank Lucas,0,Action;Free to Play;Indie;Massyvely Multiplayer;RPG;Early Access,0;766,94,89
0.79,1;983230,milanaozdieva,0,Casuql;Indis,0;0,0,0
1.69,1;751580,dev4play,0,Action;RPG,0;3,0,0
5.99,1;518280,773,0,Abenteuer;Indie,0;31,386,386
8.59,1;470220,Ubisoft Entertainment,0,Casual,0;2923,284,274
7.19,1;423650,Straywire,12,Casual;Indie,7;50,0,0
5.99,1;968820,Specialbit Studio,0,Adventure;Casual;Indie,10;7,0,0
0.79,1;654950,Tero Lunkka;Mikko Seppälä,0,Action;Indie,0;8,0,0
0.0,1;526470,Confused Studios,0,Adventure;Indie,0;9,0,0
3.99,1;361190,Forever Entertainment S. A.,0,Action;Casual;Indie;Simulation,32;288,145,260
14.99,1;694090,Fast Travel Games,2,Action;Adventure,15;82,0,0
15.49,1;313160,Giants Software,0,Simulation,16;10219,1902,2660
